[26-Jan-2025 16:05:24 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string / int in C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\helper\commission\class-bmlm-commission-helper.php:283
[26-Jan-2025 16:07:46 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 16:07:46 UTC] PHP   9. dsMLM->register_as_client('') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 16:07:46 UTC] PHP  10. WC_Cart->add_to_cart($product_id = 76, $quantity = 1, $variation_id = *uninitialized*, $variation = *uninitialized*, $cart_item_data = *uninitialized*) C:\wamp64\www\mlm2\wp-content\themes\realcaller\functions.php:360
[26-Jan-2025 16:07:46 UTC] PHP  11. do_action($hook_name = 'woocommerce_add_to_cart', ...$arg = variadic('fbd7939d674997cdb4692d34de8633c4', 76, 1, 0, [], [])) C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart.php:1287
[26-Jan-2025 16:07:46 UTC] PHP  12. WP_Hook->do_action($args = [0 => 'fbd7939d674997cdb4692d34de8633c4', 1 => 76, 2 => 1, 3 => 0, 4 => [], 5 => []]) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 16:07:46 UTC] PHP  13. WP_Hook->apply_filters($value = '', $args = [0 => 'fbd7939d674997cdb4692d34de8633c4', 1 => 76, 2 => 1, 3 => 0, 4 => [], 5 => []]) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 16:07:46 UTC] PHP  14. WC_Cart_Session->persistent_cart_update('fbd7939d674997cdb4692d34de8633c4') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:326
[26-Jan-2025 16:07:46 UTC] PHP  15. WC_Cart_Session->get_cart_for_session() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:364
[26-Jan-2025 16:07:46 UTC] PHP  16. WC_Cart->get_cart() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:347
[26-Jan-2025 16:07:46 UTC] PHP  17. wc_doing_it_wrong($function = 'get_cart', $message = 'Get cart should not be called before the wp_loaded action.', $version = '2.3') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart.php:603
[26-Jan-2025 16:07:46 UTC] PHP  18. _doing_it_wrong($function_name = 'get_cart', $message = 'Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook->do_action, WP_Hook->apply_filters, dsMLM->register_as_client, WC_Cart->add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Cart_Session->persistent_cart_update, WC_Cart_Session->get_cart_for_session, WC_Cart->get_cart, wc_doing_it_wrong', $version = '2.3') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\wc-deprecated-functions.php:120
[26-Jan-2025 16:07:46 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook->do_action, WP_Hook->apply_filters, dsMLM->register_as_client, WC_Cart->add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Cart_Session->persistent_cart_update, WC_Cart_Session->get_car'..., $error_level = *uninitialized*) C:\wamp64\www\mlm2\wp-includes\functions.php:6054
[26-Jan-2025 16:07:46 UTC] PHP  20. trigger_error($message = 'Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, dsMLM-&gt;register_as_client, WC_Cart-&gt;add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart_Session-&gt;persistent_cart_update, WC_'..., $error_level = 1024) C:\wamp64\www\mlm2\wp-includes\functions.php:6114
[26-Jan-2025 16:07:46 UTC] PHP Notice:  Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require('wp-blog-header.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, dsMLM-&gt;register_as_client, WC_Cart-&gt;add_to_cart, do_action('woocommerce_add_to_cart'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart_Session-&gt;persistent_cart_update, WC_Cart_Session-&gt;get_cart_for_session, WC_Cart-&gt;get_cart, WC_Cart_Session-&gt;get_cart_from_session, do_action('woocommerce_cart_loaded_from_session'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart_Session-&gt;set_session, WC_Cart_Session-&gt;get_cart_for_session, WC_Cart-&gt;get_cart, wc_doing_it_wrong Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 2.3.) in C:\wamp64\www\mlm2\wp-includes\functions.php on line 6114
[26-Jan-2025 16:07:46 UTC] PHP Stack trace:
[26-Jan-2025 16:07:46 UTC] PHP   1. {main}() C:\wamp64\www\mlm2\index.php:0
[26-Jan-2025 16:07:46 UTC] PHP   2. require() C:\wamp64\www\mlm2\index.php:17
[26-Jan-2025 16:07:46 UTC] PHP   3. require_once() C:\wamp64\www\mlm2\wp-blog-header.php:13
[26-Jan-2025 16:07:46 UTC] PHP   4. require_once() C:\wamp64\www\mlm2\wp-load.php:50
[26-Jan-2025 16:07:46 UTC] PHP   5. require_once() C:\wamp64\www\mlm2\wp-config.php:91
[26-Jan-2025 16:07:46 UTC] PHP   6. do_action($hook_name = 'init') C:\wamp64\www\mlm2\wp-settings.php:704
[26-Jan-2025 16:07:46 UTC] PHP   7. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 16:07:46 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 16:07:46 UTC] PHP   9. dsMLM->register_as_client('') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 16:07:46 UTC] PHP  10. WC_Cart->add_to_cart($product_id = 76, $quantity = 1, $variation_id = *uninitialized*, $variation = *uninitialized*, $cart_item_data = *uninitialized*) C:\wamp64\www\mlm2\wp-content\themes\realcaller\functions.php:360
[26-Jan-2025 16:07:46 UTC] PHP  11. do_action($hook_name = 'woocommerce_add_to_cart', ...$arg = variadic('fbd7939d674997cdb4692d34de8633c4', 76, 1, 0, [], [])) C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart.php:1287
[26-Jan-2025 16:07:46 UTC] PHP  12. WP_Hook->do_action($args = [0 => 'fbd7939d674997cdb4692d34de8633c4', 1 => 76, 2 => 1, 3 => 0, 4 => [], 5 => []]) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 16:07:46 UTC] PHP  13. WP_Hook->apply_filters($value = '', $args = [0 => 'fbd7939d674997cdb4692d34de8633c4', 1 => 76, 2 => 1, 3 => 0, 4 => [], 5 => []]) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 16:07:46 UTC] PHP  14. WC_Cart_Session->persistent_cart_update('fbd7939d674997cdb4692d34de8633c4') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:326
[26-Jan-2025 16:07:46 UTC] PHP  15. WC_Cart_Session->get_cart_for_session() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:364
[26-Jan-2025 16:07:46 UTC] PHP  16. WC_Cart->get_cart() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:347
[26-Jan-2025 16:07:46 UTC] PHP  17. WC_Cart_Session->get_cart_from_session() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart.php:606
[26-Jan-2025 16:07:46 UTC] PHP  18. do_action($hook_name = 'woocommerce_cart_loaded_from_session', ...$arg = variadic(class WC_Cart { public $cart_session_data = ['cart_contents_total' => 0, 'total' => 0, 'subtotal' => 0, 'subtotal_ex_tax' => 0, 'tax_total' => 0, 'taxes' => [...], 'shipping_taxes' => [...], 'discount_cart' => 0, 'discount_cart_tax' => 0, 'shipping_total' => 0, 'shipping_tax_total' => 0, 'coupon_discount_amounts' => [...], 'coupon_discount_tax_amounts' => [...], 'fee_total' => 0, 'fees' => [...]]; public $coupon_applied_count = []; public $cart_contents = ['fbd7939d674997cdb4692d34de8633c4' => [...]]; public $removed_cart_contents = []; public $applied_coupons = []; protected $shipping_methods = NULL; protected $default_totals = ['subtotal' => 0, 'subtotal_tax' => 0, 'shipping_total' => 0, 'shipping_tax' => 0, 'shipping_taxes' => [...], 'discount_total' => 0, 'discount_tax' => 0, 'cart_contents_total' => 0, 'cart_contents_tax' => 0, 'cart_contents_taxes' => [...], 'fee_total' => 0, 'fee_tax' => 0, 'fee_taxes' => [...], 'total' => 0, 'total_tax' => 0]; protected $totals = ['subtotal' => 0, 'subtotal_tax' => 0, 'shipping_total' => 0, 'shipping_tax' => 0, 'shipping_taxes' => [...], 'discount_total' => 0, 'discount_tax' => 0, 'cart_contents_total' => 0, 'cart_contents_tax' => 0, 'cart_contents_taxes' => [...], 'fee_total' => 0, 'fee_tax' => 0, 'fee_taxes' => [...], 'total' => 0, 'total_tax' => 0]; protected $session = class WC_Cart_Session { protected $cart = ... }; protected $fees_api = class WC_Cart_Fees { private $fees = [...]; private $default_fee_props = [...] }; public $coupon_discount_totals = []; public $coupon_discount_tax_totals = [] })) C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:221
[26-Jan-2025 16:07:46 UTC] PHP  19. WP_Hook->do_action($args = [0 => class WC_Cart { public $cart_session_data = [...]; public $coupon_applied_count = [...]; public $cart_contents = [...]; public $removed_cart_contents = [...]; public $applied_coupons = [...]; protected $shipping_methods = NULL; protected $default_totals = [...]; protected $totals = [...]; protected $session = class WC_Cart_Session { ... }; protected $fees_api = class WC_Cart_Fees { ... }; public $coupon_discount_totals = [...]; public $coupon_discount_tax_totals = [...] }]) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 16:07:46 UTC] PHP  20. WP_Hook->apply_filters($value = '', $args = [0 => class WC_Cart { public $cart_session_data = [...]; public $coupon_applied_count = [...]; public $cart_contents = [...]; public $removed_cart_contents = [...]; public $applied_coupons = [...]; protected $shipping_methods = NULL; protected $default_totals = [...]; protected $totals = [...]; protected $session = class WC_Cart_Session { ... }; protected $fees_api = class WC_Cart_Fees { ... }; public $coupon_discount_totals = [...]; public $coupon_discount_tax_totals = [...] }]) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 16:07:46 UTC] PHP  21. WC_Cart_Session->set_session(class WC_Cart { public $cart_session_data = ['cart_contents_total' => 0, 'total' => 0, 'subtotal' => 0, 'subtotal_ex_tax' => 0, 'tax_total' => 0, 'taxes' => [...], 'shipping_taxes' => [...], 'discount_cart' => 0, 'discount_cart_tax' => 0, 'shipping_total' => 0, 'shipping_tax_total' => 0, 'coupon_discount_amounts' => [...], 'coupon_discount_tax_amounts' => [...], 'fee_total' => 0, 'fees' => [...]]; public $coupon_applied_count = []; public $cart_contents = ['fbd7939d674997cdb4692d34de8633c4' => [...]]; public $removed_cart_contents = []; public $applied_coupons = []; protected $shipping_methods = NULL; protected $default_totals = ['subtotal' => 0, 'subtotal_tax' => 0, 'shipping_total' => 0, 'shipping_tax' => 0, 'shipping_taxes' => [...], 'discount_total' => 0, 'discount_tax' => 0, 'cart_contents_total' => 0, 'cart_contents_tax' => 0, 'cart_contents_taxes' => [...], 'fee_total' => 0, 'fee_tax' => 0, 'fee_taxes' => [...], 'total' => 0, 'total_tax' => 0]; protected $totals = ['subtotal' => 0, 'subtotal_tax' => 0, 'shipping_total' => 0, 'shipping_tax' => 0, 'shipping_taxes' => [...], 'discount_total' => 0, 'discount_tax' => 0, 'cart_contents_total' => 0, 'cart_contents_tax' => 0, 'cart_contents_taxes' => [...], 'fee_total' => 0, 'fee_tax' => 0, 'fee_taxes' => [...], 'total' => 0, 'total_tax' => 0]; protected $session = class WC_Cart_Session { protected $cart = ... }; protected $fees_api = class WC_Cart_Fees { private $fees = [...]; private $default_fee_props = [...] }; public $coupon_discount_totals = []; public $coupon_discount_tax_totals = [] }) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 16:07:46 UTC] PHP  22. WC_Cart_Session->get_cart_for_session() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:329
[26-Jan-2025 16:07:46 UTC] PHP  23. WC_Cart->get_cart() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:347
[26-Jan-2025 16:07:46 UTC] PHP  24. wc_doing_it_wrong($function = 'get_cart', $message = 'Get cart should not be called before the wp_loaded action.', $version = '2.3') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart.php:603
[26-Jan-2025 16:07:46 UTC] PHP  25. _doing_it_wrong($function_name = 'get_cart', $message = 'Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook->do_action, WP_Hook->apply_filters, dsMLM->register_as_client, WC_Cart->add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Cart_Session->persistent_cart_update, WC_Cart_Session->get_cart_for_session, WC_Cart->get_cart, WC_Cart_Session->get_cart'..., $version = '2.3') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\wc-deprecated-functions.php:120
[26-Jan-2025 16:07:46 UTC] PHP  26. wp_trigger_error($function_name = '', $message = 'Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook->do_action, WP_Hook->apply_filters, dsMLM->register_as_client, WC_Cart->add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Cart_Session->persistent_cart_update, WC_Cart_Session->get_car'..., $error_level = *uninitialized*) C:\wamp64\www\mlm2\wp-includes\functions.php:6054
[26-Jan-2025 16:07:46 UTC] PHP  27. trigger_error($message = 'Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, dsMLM-&gt;register_as_client, WC_Cart-&gt;add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart_Session-&gt;persistent_cart_update, WC_'..., $error_level = 1024) C:\wamp64\www\mlm2\wp-includes\functions.php:6114
[26-Jan-2025 16:07:46 UTC] PHP Notice:  Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require('wp-blog-header.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, dsMLM-&gt;register_as_client, WC_Cart-&gt;add_to_cart, do_action('woocommerce_add_to_cart'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart_Session-&gt;persistent_cart_update, WC_Cart_Session-&gt;get_cart_for_session, WC_Cart-&gt;get_cart, WC_Cart_Session-&gt;get_cart_from_session, WC_Cart_Session-&gt;get_cart_for_session, WC_Cart-&gt;get_cart, wc_doing_it_wrong Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 2.3.) in C:\wamp64\www\mlm2\wp-includes\functions.php on line 6114
[26-Jan-2025 16:07:46 UTC] PHP Stack trace:
[26-Jan-2025 16:07:46 UTC] PHP   1. {main}() C:\wamp64\www\mlm2\index.php:0
[26-Jan-2025 16:07:46 UTC] PHP   2. require() C:\wamp64\www\mlm2\index.php:17
[26-Jan-2025 16:07:46 UTC] PHP   3. require_once() C:\wamp64\www\mlm2\wp-blog-header.php:13
[26-Jan-2025 16:07:46 UTC] PHP   4. require_once() C:\wamp64\www\mlm2\wp-load.php:50
[26-Jan-2025 16:07:46 UTC] PHP   5. require_once() C:\wamp64\www\mlm2\wp-config.php:91
[26-Jan-2025 16:07:46 UTC] PHP   6. do_action($hook_name = 'init') C:\wamp64\www\mlm2\wp-settings.php:704
[26-Jan-2025 16:07:46 UTC] PHP   7. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 16:07:46 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 16:07:46 UTC] PHP   9. dsMLM->register_as_client('') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 16:07:46 UTC] PHP  10. WC_Cart->add_to_cart($product_id = 76, $quantity = 1, $variation_id = *uninitialized*, $variation = *uninitialized*, $cart_item_data = *uninitialized*) C:\wamp64\www\mlm2\wp-content\themes\realcaller\functions.php:360
[26-Jan-2025 16:07:46 UTC] PHP  11. do_action($hook_name = 'woocommerce_add_to_cart', ...$arg = variadic('fbd7939d674997cdb4692d34de8633c4', 76, 1, 0, [], [])) C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart.php:1287
[26-Jan-2025 16:07:46 UTC] PHP  12. WP_Hook->do_action($args = [0 => 'fbd7939d674997cdb4692d34de8633c4', 1 => 76, 2 => 1, 3 => 0, 4 => [], 5 => []]) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 16:07:46 UTC] PHP  13. WP_Hook->apply_filters($value = '', $args = [0 => 'fbd7939d674997cdb4692d34de8633c4', 1 => 76, 2 => 1, 3 => 0, 4 => [], 5 => []]) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 16:07:46 UTC] PHP  14. WC_Cart_Session->persistent_cart_update('fbd7939d674997cdb4692d34de8633c4') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:326
[26-Jan-2025 16:07:46 UTC] PHP  15. WC_Cart_Session->get_cart_for_session() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:364
